score,CHARACTER_COMBINATION_score,CHARACTER_MASKING_score,CHARACTER_SPLITTING_score,CHARACTER_SUBSTITUTION_score,CHARACTER_SWAPPING_score,WORD_ABBREVIATION_score,WORD_HOMOPHONE_SUB_score,WORD_LANG_SWITCH_score,WORD_NOISE_score,WORD_SPLITTING_score,CHARACTER_COMBINATION_res,CHARACTER_MASKING_res,CHARACTER_SPLITTING_res,CHARACTER_SUBSTITUTION_res,CHARACTER_SWAPPING_res,WORD_ABBREVIATION_res,WORD_HOMOPHONE_SUB_res,WORD_LANG_SWITCH_res,WORD_NOISE_res,WORD_SPLITTING_res
0.9749944,0.96069145,0.89241093,0.90451443,0.72028047,0.91625386,0.64447093,0.82048255,0.93383175,0.944597,0.78711975,0,0,0,1,0,1,0,0,0,0
0.96426713,0.944597,0.88599813,0.8115627,0.39021665,0.96069145,0.9061063,0.54823303,0.90451443,0.9288007,0.8115627,0,0,0,1,0,0,1,0,0,0
0.96069145,0.911035,0.9248995,0.9209984,0.47886392,0.944597,0.63782936,0.85850734,0.8629672,0.93383175,0.9248995,0,0,0,1,0,1,0,0,0,0
0.9563754,0.8629672,0.911035,0.85333383,0.50789946,0.95048624,0.5779532,0.78711975,0.9061063,0.93383175,0.8988238,0,0,0,1,0,1,0,0,0,0
0.9563754,0.9248995,0.9391453,0.91625386,0.718943,0.9563754,0.9061063,0.7856813,0.9029226,0.95048624,0.9061063,0,0,0,1,0,0,0,0,0,0
0.9563754,0.85333383,0.9391453,0.8778702,0.5885171,0.95048624,0.37751234,0.93383175,0.8696708,0.95048624,0.944597,0,0,0,1,0,1,0,0,0,0
0.9563754,0.8364697,0.944597,0.681338,0.36095104,0.9563754,0.9248995,0.9029226,0.8629672,0.9391453,0.9288007,0,0,1,1,0,0,0,0,0,0
0.944597,0.89241093,0.8696708,0.85850734,0.45243698,0.93383175,0.8696708,0.5716857,0.85333383,0.9248995,0.8696708,0,0,0,1,0,0,1,0,0,0
0.944597,0.911035,0.91625386,0.8540474,0.49139655,0.93383175,0.743089,0.85850734,0.8696708,0.9209984,0.8988238,0,0,0,1,0,1,0,0,0,0
0.944597,0.8540474,0.9061063,0.9029226,0.6667219,0.944597,0.85333383,0.85333383,0.911035,0.93383175,0.9288007,0,0,0,1,0,0,0,0,0,0
0.9391453,0.82048255,0.88599813,0.8629672,0.49139655,0.93383175,0.28425202,0.8460273,0.90451443,0.9288007,0.85173553,0,0,0,1,0,1,0,0,0,0
0.9391453,0.8778702,0.9061063,0.8364697,0.47473195,0.9391453,0.55739564,0.7701451,0.85850734,0.9209984,0.85333383,0,0,0,1,0,1,0,0,0,0
0.9391453,0.83334327,0.88599813,0.8364697,0.47622904,0.88599813,0.85333383,0.7856813,0.85850734,0.9209984,0.9029226,0,0,0,1,0,0,0,0,0,0
0.9391453,0.9061063,0.9029226,0.8540474,0.4269174,0.93383175,0.6289369,0.78855824,0.8364697,0.911035,0.8778702,0,0,0,1,0,1,0,0,0,0
0.9391453,0.93383175,0.9248995,0.8364697,0.65996873,0.9248995,0.85850734,0.9391453,0.95048624,0.9209984,0.911035,0,0,0,1,0,0,0,0,0,0
0.9391453,0.72028047,0.89241093,0.8299589,0.4850187,0.9288007,0.8299589,0.7675452,0.6342749,0.9209984,0.911035,1,0,0,1,0,0,0,1,0,0
0.93383175,0.93383175,0.6827122,0.72028047,0.28674445,0.6020386,0.17545098,0.17285149,0.6020386,0.85333383,0.29953843,0,1,1,1,1,1,1,1,0,1
0.93383175,0.687436,0.8299589,0.687436,0.42568782,0.8988238,0.13561769,0.85850734,0.7675452,0.91625386,0.9029226,1,0,1,1,0,1,0,0,0,0
0.93383175,0.72028047,0.85850734,0.63782936,0.3245134,0.9209984,0.47886392,0.50759226,0.6667219,0.9061063,0.7998551,1,0,1,1,0,1,1,1,0,0
0.93383175,0.89241093,0.8629672,0.8540474,0.61223894,0.9209984,0.25462922,0.73663366,0.8460273,0.9029226,0.57271194,0,0,0,1,0,1,1,0,0,1
0.93383175,0.88599813,0.90451443,0.8460273,0.5716857,0.9209984,0.4014846,0.911035,0.6611249,0.91625386,0.911035,0,0,0,1,0,1,0,1,0,0
0.93383175,0.9209984,0.85850734,0.88599813,0.47886392,0.89241093,0.3389984,0.62136006,0.89241093,0.90451443,0.7510937,0,0,0,1,0,1,1,0,0,0
0.93383175,0.93383175,0.7856813,0.85333383,0.5532103,0.911035,0.05255287,0.6027529,0.71760553,0.8115627,0.60254884,0,0,0,1,0,1,1,1,0,1
